record_id,aomd,jobdays,jobhours,jobsalary,type,jobsalarynum,rank
1,Physician anesthesiologist,3,,3-6 million,govt,4500000,govt
1,Physician anesthesiologist,3,,3-6 million,job2,4500000,highest
1,Physician anesthesiologist,,,,job3,,
1,Physician anesthesiologist,,,,job4,,
1,Physician anesthesiologist,,5-10 hours,1-2 million,nc,1500000,nc
2,Physician anesthesiologist,,,,govt,,govt
2,Physician anesthesiologist,1,,3-6 million,job2,4500000,highest
2,Physician anesthesiologist,1,,3-6 million,job3,4500000,second
2,Physician anesthesiologist,,,,job4,,
2,Physician anesthesiologist,,10-20 hours,2-3 million,nc,2500000,nc
3,Physician anesthesiologist,5,,1-2 million,govt,1500000,govt
3,Physician anesthesiologist,2,,2-3 million,job2,2500000,highest
3,Physician anesthesiologist,,,,job3,,
3,Physician anesthesiologist,,,,job4,,
3,Physician anesthesiologist,,,,nc,,nc
4,Physician anesthesiologist,,,,govt,,govt
4,Physician anesthesiologist,4,,1-2 million,job2,1500000,highest
4,Physician anesthesiologist,2,,1-2 million,job3,1500000,second
4,Physician anesthesiologist,1,,1-2 million,job4,1500000,third
4,Physician anesthesiologist,,,,nc,,nc
5,Physician anesthesiologist,5,,2-3 million,govt,2500000,govt
5,Physician anesthesiologist,1,,1-2 million,job2,1500000,highest
5,Physician anesthesiologist,,,,job3,,
5,Physician anesthesiologist,,,,job4,,
5,Physician anesthesiologist,,0-5 hours,"0-500,000",nc,250000,nc
6,Physician anesthesiologist,5,,2-3 million,govt,2500000,govt
6,Physician anesthesiologist,,,,job2,,
6,Physician anesthesiologist,,,,job3,,
6,Physician anesthesiologist,,,,job4,,
6,Physician anesthesiologist,,,,nc,,nc
7,Physician anesthesiologist,,,,govt,,govt
7,Physician anesthesiologist,3,,3-6 million,job2,4500000,highest
7,Physician anesthesiologist,,,,job3,,
7,Physician anesthesiologist,,,,job4,,
7,Physician anesthesiologist,,,,nc,,nc
8,Physician anesthesiologist,4,,2-3 million,govt,2500000,govt
8,Physician anesthesiologist,2,,2-3 million,job2,2500000,highest
8,Physician anesthesiologist,1,,1-2 million,job3,1500000,second
8,Physician anesthesiologist,,,,job4,,
8,Physician anesthesiologist,,30-40 hours,3-6 million,nc,4500000,nc
9,Physician anesthesiologist,,,,govt,,govt
9,Physician anesthesiologist,2,,2-3 million,job2,2500000,highest
9,Physician anesthesiologist,,,,job3,,
9,Physician anesthesiologist,,,,job4,,
9,Physician anesthesiologist,,5-10 hours,"500,000 - 1,000,000",nc,750000,nc
10,Physician anesthesiologist,3,,3-6 million,govt,4500000,govt
10,Physician anesthesiologist,2,,6-9 million,job2,7500000,highest
